record_ID,units_sold
197020,35
197017,22
197016,31
196991,31
196990,42
196989,42
196988,25
196987,25
196986,77
196992,41
196985,72
196982,48
196981,33
196980,170
196979,40
196977,14
196976,18
196983,51
196993,45
196994,69
196995,28
197015,64
197012,37
197011,52
197010,17
197008,37
197007,39
197006,11
197004,44
197003,52
197001,207
197000,42
196999,47
196998,18
196997,22
196996,40
196867,45
196866,46
196971,29
196864,30
196726,36
196725,38
196724,20
196723,25
196722,58
196721,35
196727,140
196719,46
196717,28
196716,13
196714,36
196713,36
196712,27
196709,9
196718,26
196708,57
196729,32
196731,16
196758,181
196757,34
196756,32
196754,14
196753,28
196752,28
196730,32
196751,48
196748,42
196747,29
196745,19
196744,54
196743,80
196739,39
196749,50
196761,70
196707,53
196705,185
196684,101
196682,268
196681,40
196680,51
196677,57
196676,44
196685,118
196675,50
196671,106
196670,61
196669,53
196666,57
196665,76
196865,18
196672,80
196706,39
196686,45
196689,71
196704,48
196703,48
196702,30
196701,30
196700,77
196699,35
196688,74
196698,84
196696,41
196695,35
196694,48
196693,45
196692,29
196690,42
196697,46
196763,13
196710,19
196765,70
196835,46
196833,70
196832,70
196831,97
196825,189
196824,59
196836,53
196823,29
196821,23
196820,60
196818,13
196816,33
196815,16
196813,30
196822,22
196837,75
196841,55
196842,42
196863,53
196764,47
196861,59
196859,69
196858,48
196857,40
196856,35
196855,66
196854,96
196852,16
196851,95
196849,65
196847,42
196846,41
196843,36
196811,14
196810,26
196862,41
196807,83
196778,37
196777,163
196776,41
196775,44
196774,18
196773,22
196779,39
196772,30
196770,65
196769,36
196768,34
196767,32
196766,18
196808,109
196771,31
196780,52
196664,125
196784,42
196783,28
196805,441
196804,57
196803,46
196799,46
196797,58
196796,90
196798,66
196792,95
196791,86
196790,59
196787,92
196786,160
196785,176
196795,74
198987,52
198994,40
198993,51
198992,41
198991,65
198986,47
198971,44
198983,14
198982,86
198981,75
198978,10
198974,29
199019,12
198985,34
198995,53
199008,93
198999,29
198970,31
199018,230
199017,70
199016,61
199014,33
199013,42
198996,223
199012,95
199010,94
199007,65
199006,59
199003,51
199002,103
199001,170
199011,53
198969,46
198947,29
198966,34
198941,26
198940,47
198939,78
198936,16
198933,111
198932,54
198943,27
198931,37
198928,37
198927,81
198924,44
198923,42
198922,26
199020,15
198929,52
198967,44
198944,45
198946,24
198965,21
198962,49
198961,59
198959,18
198958,11
198957,8
198945,46
198956,165
198954,45
198952,24
198951,51
198950,39
198949,71
198948,26
198955,32
199021,40
199129,43
199023,29
199102,25
199100,16
199098,18
199096,11
199093,13
199092,7
199106,91
199091,0
199088,62
199087,30
199084,24
199083,19
199082,53
199079,21
199089,65
199078,24
199107,64
199109,36
198921,8
199128,75
199125,19
199124,12
199123,9
199121,56
199108,33
199120,40
199118,22
199117,61
199116,41
199115,57
199111,59
199110,44
199119,14
199077,9
199075,50
199074,46
199044,55
199043,70
199041,17
199040,29
199039,91
199038,48
199045,309
199037,92
199032,78
199031,65
199029,19
199028,36
199027,163
199026,194
199033,117
199046,9
199047,23
199048,30
199072,9
199069,204
199067,34
199066,12
199065,51
199064,24
199063,75
199060,32
199059,31
199058,15
199057,9
199056,14
199055,29
199054,31
199050,19
199022,85
198919,33
198708,31
198916,9
198785,6
198782,67
198781,37
198780,35
198779,13
198778,17
198787,27
198777,44
198775,54
198773,21
198771,10
198770,39
198769,37
198766,145
198776,21
198765,38
198789,61
198791,20
198809,5
198807,132
198806,40
198805,39
198804,14
198802,40
198790,60
198801,27
198799,26
198797,20
198796,34
198795,37
198794,20
198792,5
198800,67
198810,12
198764,25
198761,54
198732,56
198731,83
198730,10
198726,45
198725,29
198722,51
198733,18
198721,31
198717,46
198716,41
198715,28
198714,43
198713,70
199132,31
198720,40
198762,19
198735,30
198737,43
198756,27
198755,11
198754,23
198753,20
198750,33
198749,10
198736,44
198748,16
198745,219
198744,41
198743,36
198740,55
198739,38
198738,69
198747,9
198812,32
198817,37
198818,28
198883,77
198882,37
198879,84
198878,72
198877,58
198875,77
198884,64
198874,131
198872,11
198871,15
198870,8
198868,146
198867,35
198866,43
198873,147
198865,18
198885,81
198889,65
198912,29
198911,36
198910,20
198909,23
198908,39
198907,30
198888,59
198906,60
198902,32
198901,17
198899,17
198898,36
198897,38
198893,27
198903,36
198864,26
198863,29
198862,37
198835,31
198834,15
198833,15
198832,39
198831,36
198830,6
198836,25
198826,33
198824,27
198823,27
198822,56
198821,17
198820,20
198819,16
198825,28
198837,16
198838,16
198839,56
198861,67
198860,28
198859,23
198858,29
198857,43
198856,39
198855,25
198852,48
198851,50
198849,10
198846,145
198845,44
198842,16
198841,49
198840,25
198918,35
199133,33
199339,42
199137,31
199410,38
199409,71
199408,108
199406,20
199405,13
199403,103
199411,45
199402,51
199400,22
199399,26
199398,59
199397,40
199396,79
199395,28
199401,46
199394,27
199412,54
199415,20
199436,47
199435,31
199434,26
199433,49
199432,76
199426,24
199413,86
199425,15
199421,49
199420,14
199419,21
199418,86
199417,40
199416,81
199422,91
199437,72
199393,26
199391,44
199363,54
199362,40
199361,14
199360,50
199359,28
199358,68
199364,165
199357,19
199355,35
199354,33
199350,39
199348,82
199347,28
199346,13
199356,20
199392,46
199367,13
199370,63
199390,29
199388,26
199387,52
199386,49
199384,140
199383,23
199369,46
199382,30
199379,31
199378,48
199376,19
199374,28
199373,31
199372,10
199380,29
199441,71
199442,41
199443,61
199513,29
199512,33
199510,239
199509,52
199508,49
199506,16
199515,23
199505,26
199503,51
199502,83
199499,73
199498,60
199497,47
199494,66
199504,116
199493,72
199518,28
199520,22
198707,26
199539,9
199538,15
199535,151
199534,35
199533,43
199519,47
199532,17
199530,38
199529,36
199528,69
199524,38
199523,39
199522,24
199531,21
199492,99
199490,10
199488,14
199462,48
199461,54
199460,45
199459,81
199455,50
199454,48
199463,139
199453,37
199451,51
199450,68
199449,13
199448,19
199445,44
199444,44
199452,15
199464,319
199466,41
199467,31
199487,7
199486,4
199485,65
199484,42
199483,42
199482,30
199481,33
199480,33
199479,29
199478,60
199475,14
199474,31
199473,33
199472,17
199470,41
199344,212
199540,47
199343,64
199340,39
199217,17
199213,30
199212,33
199211,11
199209,14
199208,7
199218,36
199206,72
199204,42
199203,20
199202,24
199201,36
199200,35
199199,69
199205,34
199197,34
199219,35
199221,24
199239,95
199238,67
199237,45
199236,51
199235,62
199234,92
199220,21
199233,138
199229,33
199228,35
199225,37
199224,33
199223,59
199222,24
199230,71
199240,128
199196,26
199192,40
199159,67
199158,43
199157,75
199155,68
199154,51
199153,42
199160,30
199151,37
199149,118
199146,11
199143,126
199142,24
199141,29
199138,46
199150,68
199193,42
199162,42
199164,193
199189,6
199187,210
199185,25
199183,8
199182,39
199181,19
199163,43
199180,73
199176,23
199175,31
199170,27
199169,22
199167,20
199166,12
199179,14
199242,16
199243,21
199244,154
199314,45
199313,141
199312,76
199311,120
199308,14
199307,118
199318,56
199306,114
199302,100
199301,135
199300,181
199298,10
199297,26
199293,53
199305,93
199292,43
199319,91
199322,41
199338,64
199337,35
199336,115
199335,28
199334,28
199333,22
199320,413
199332,46
199330,27
199329,29
199328,65
199327,80
199324,32
199323,49
199331,43
199291,54
199290,47
199289,67
199262,52
199261,79
199259,29
199258,35
199257,68
199256,36
199263,18
199255,26
199252,86
199251,68
199248,29
199247,40
199246,133
199245,89
199253,312
199265,30
199266,41
199267,43
199285,50
199284,51
199283,38
199282,40
199281,63
199280,90
199279,17
199278,17
199276,183
199275,40
199274,47
199273,57
199272,41
199271,53
199268,18
199342,48
198706,46
199136,48
198704,50
198169,20
198168,28
198165,31
198164,23
198163,44
198161,8
198172,-14
198160,25
198158,16
198157,7
198152,5
198149,24
198148,26
198147,15
198159,30
198146,29
198173,93
198175,29
198193,17
198192,33
198191,29
198190,22
198189,189
198188,40
198174,66
198187,51
198184,74
198183,45
198182,76
198179,75
198178,55
198177,38
198185,22
198195,78
198145,48
198142,28
198117,51
198116,29
198113,35
198112,54
198109,10
198107,91
198118,52
198106,31
198102,25
198101,18
198100,54
198097,12
198096,24
198095,26
198103,10
198144,32
198119,21
198123,51
198141,34
198140,15
198137,52
198136,49
198135,21
198133,22
198122,116
198132,15
198130,76
198129,54
198128,53
198126,48
198125,39
198124,72
198131,9
198094,10
198196,53
198199,27
198269,43
198266,21
198265,29
198261,21
198260,48
198258,81
198270,17
198257,21
198255,13
198254,199
198253,44
198252,51
198250,27
198249,29
198256,14
198248,60
198271,22
198275,96
198295,50
198294,48
198293,22
198292,29
198291,97
198290,49
198274,16
198289,80
198284,51
198283,44
198281,76
198280,112
198279,145
198278,11
198285,66
198197,15
198247,39
198245,32
198219,42
198218,41
198215,43
198214,46
198213,17
198211,7
198223,67
198210,182
198208,38
198207,41
198206,41
198205,63
198201,40
198200,41
198209,50
198246,105
198224,30
198226,21
198244,30
198243,22
198242,48
198241,47
198240,27
198238,31
198225,53
198237,61
198233,16
198232,9
198230,160
198229,44
198228,43
198227,18
198236,59
198092,29
198091,31
198090,17
197967,50
197966,13
197964,18
197963,11
197962,8
197961,98
197968,42
197960,38
197958,20
197957,24
197956,32
197955,40
197954,79
197953,27
197959,46
197952,27
197969,49
197973,34
197991,9
197989,17
197988,12
197986,151
197985,44
197984,42
197970,39
197982,16
197980,46
197979,29
197978,70
197976,30
197975,20
197974,41
197981,20
197992,28
197951,24
197949,43
197924,85
197923,79
197920,65
197919,96
197918,180
197915,130
197925,112
197914,21
197910,19
197906,28
197905,26
197904,17
197903,33
197902,31
197911,39
197950,46
197928,17
197930,64
197948,29
197946,22
197945,42
197944,80
197943,63
197940,21
197929,93
197939,27
197936,368
197935,61
197934,65
197933,17
197932,28
197931,105
197938,15
197993,33
197994,210
197995,182
198064,30
198063,20
198062,17
198060,68
198059,74
198057,21
198066,32
198056,32
198054,68
198053,118
198051,121
198050,85
198049,83
198047,31
198055,123
198046,59
198069,45
198074,38
198089,10
198088,8
198087,81
198086,49
198085,42
198083,17
198073,24
198082,21
198080,30
198079,66
198078,23
198077,23
198076,21
198075,37
198081,48
198045,97
198044,152
198040,17
198014,18
198013,300
198012,81
198011,122
198009,37
198008,52
198015,19
198007,170
198005,176
198001,187
198000,120
197999,89
197997,32
197996,78
198006,72
198016,40
198017,79
198018,55
198039,10
198036,44
198035,37
198034,13
198033,18
198032,62
198031,39
198030,68
198029,17
198026,52
198025,44
198024,31
198022,101
198021,116
198020,18
198296,264
198297,6
198705,28
198299,21
198585,99
198584,69
198583,52
198580,31
198579,124
198578,179
198588,24
198575,148
198573,36
198572,9
198570,36
198569,30
198568,59
198567,24
198574,45
198566,23
198589,77
198591,97
198611,32
198610,41
198609,20
198606,15
198605,39
198604,152
198590,43
198601,16
198598,17
198596,213
198595,49
198594,45
198593,16
198592,26
198599,24
198613,22
198564,34
198562,16
198534,31
198533,54
198531,13
198528,134
198527,60
198526,16
198536,29
198523,44
198515,19
198514,54
198513,22
198512,13
198510,207
198509,47
198518,22
198563,41
198537,31
198539,48
198561,16
198559,36
198555,21
198554,14
198552,148
198551,42
198538,68
198550,47
198546,44
198545,72
198544,41
198543,124
198541,23
198540,25
198547,28
198614,21
198615,72
198616,27
198679,19
198678,19
198677,16
198676,36
198675,34
198674,19
198680,63
198673,23
198671,54
198670,45
198669,51
198668,4
198667,7
198663,28
198672,50
198662,34
198681,32
198684,12
198298,13
198703,6
198700,44
198699,33
198698,20
198696,15
198682,39
198695,63
198693,30
198691,7
198690,10
198687,162
198686,31
198685,38
198694,64
198659,36
198658,30
198657,64
198632,42
198631,41
198630,25
198629,23
198628,77
198627,72
198633,21
198625,15
198623,5
198622,109
198621,46
198619,14
198618,18
198617,57
198624,8
198634,24
198635,24
198636,67
198654,37
198653,51
198652,18
198650,37
198649,39
198648,10
198646,16
198645,12
198643,160
198642,43
198641,47
198640,18
198639,21
198638,51
198637,27
198508,45
198507,18
198612,30
198505,62
198367,38
198366,19
198365,25
198364,58
198363,24
198361,25
198368,36
198360,27
198358,12
198356,31
198355,35
198354,38
198352,18
198350,21
198359,29
198349,13
198369,118
198372,13
198399,36
198398,31
198396,13
198395,44
198394,27
198393,62
198371,6
198391,49
198389,28
198387,25
198386,53
198385,80
198381,38
198373,15
198390,41
198400,137
198348,8
198346,55
198324,266
198323,42
198322,50
198319,95
198318,43
198317,60
198326,12
198314,14
198312,60
198311,52
198308,56
198307,105
198306,102
198506,29
198313,106
198347,165
198327,17
198330,72
198345,47
198344,30
198343,29
198342,76
198341,35
198340,87
198328,56
198339,28
198337,25
198336,47
198335,43
198334,31
198332,41
198331,70
198338,25
198403,13
198351,71
198406,47
198475,69
198474,69
198473,96
198467,182
198466,58
198465,28
198477,45
198464,46
198462,59
198460,21
198458,33
198457,20
198455,29
198453,14
198463,22
198478,52
198479,74
198483,64
198504,40
198405,12
198501,68
198500,47
198499,40
198498,39
198497,65
198496,95
198494,15
198493,20
198491,16
198489,44
198488,41
198485,54
198484,41
198452,25
198450,21
198503,73
198447,294
198419,136
198418,40
198417,43
198416,17
198415,21
198414,53
198420,12
198413,30
198411,17
198410,34
198409,32
198408,17
198407,37
198449,7
198412,64
198421,20
198301,23
198425,44
198422,16
198446,67
198445,45
198441,45
198440,124
198438,104
198437,14
198439,57
198433,85
198432,58
198429,91
198428,159
198427,176
198426,63
198434,95
200626,88
200630,47
200629,40
200628,62
200627,41
200622,52
200609,29
200620,34
200618,30
200617,86
200616,75
200613,10
200655,24
200621,48
200631,182
200645,98
200636,170
200606,47
200654,16
200653,230
200652,59
200651,61
200649,46
200634,29
200648,72
200646,53
200643,93
200642,65
200641,54
200638,100
200637,111
200647,114
200605,31
200583,26
200602,44
200578,27
200576,25
200575,46
200574,67
200571,39
200568,191
200579,45
200567,52
200564,64
200563,37
200562,80
200559,44
200558,41
200656,47
200566,37
200604,44
200580,46
200582,26
200601,37
200600,18
200597,49
200596,48
200594,40
200593,34
200581,24
200592,16
200590,32
200589,45
200587,61
200586,65
200585,39
200584,71
200591,219
200657,85
200765,31
200661,194
200739,103
200735,25
200733,28
200731,18
200729,11
200726,13
200740,64
200725,9
200722,142
200721,41
200720,30
200717,25
200716,19
200715,50
200724,18
200712,21
200741,43
200743,44
200557,26
200762,43
200761,75
200758,19
200757,12
200756,9
200742,31
200754,45
200752,36
200751,35
200750,70
200749,40
200748,73
200744,59
200753,40
200711,23
200710,8
200708,50
200679,309
200678,56
200677,65
200675,10
200674,37
200673,98
200680,9
200672,51
200668,125
200667,73
200666,62
200664,26
200663,61
200662,163
200671,90
200681,23
200682,30
200684,19
200707,50
200705,15
200702,137
200700,34
200699,15
200698,51
200697,24
200696,70
200694,32
200693,32
200692,15
200691,9
200690,13
200689,30
200688,33
200658,29
200556,8
200347,70
200553,36
200421,31
200419,25
200416,107
200415,29
200414,35
200413,0
200423,60
200412,12
200410,21
200409,54
200407,17
200405,12
200404,41
200403,37
200411,41
200400,158
200424,61
200426,19
200444,35
200443,11
200441,174
200440,46
200439,39
200438,2
200425,34
200436,39
200434,67
200433,20
200431,20
200430,34
200429,36
200428,19
200435,27
200447,32
200399,44
200396,19
200367,28
200366,56
200365,83
200364,10
200360,45
200359,29
200369,30
200356,51
200354,52
200351,46
200350,39
200349,28
200348,43
200766,33
200355,31
200398,25
200370,44
200372,69
200395,44
200390,26
200389,10
200388,23
200387,20
200384,19
200371,43
200383,10
200381,9
200379,178
200378,41
200377,36
200374,61
200373,38
200382,16
200452,42
200453,28
200454,16
200519,64
200518,83
200517,30
200514,84
200513,72
200512,58
200520,125
200510,56
200508,147
200507,12
200506,36
200505,30
200503,205
200502,35
200509,131
200501,43
200523,59
200528,27
200551,21
200547,29
200546,36
200545,13
200544,37
200543,44
200524,70
200542,30
200538,36
200537,34
200536,17
200534,16
200533,37
200532,39
200541,61
200500,9
200499,29
200498,44
200471,25
200470,30
200469,16
200468,13
200467,34
200466,36
200472,14
200465,21
200460,28
200459,26
200458,27
200457,58
200456,20
200455,17
200461,30
200473,19
200474,56
200475,25
200497,37
200496,71
200495,28
200494,21
200493,31
200492,43
200491,40
200490,25
200487,48
200486,46
200484,19
200481,194
200480,44
200477,48
200476,65
200554,35
200769,53
200971,35
200771,57
201043,45
201042,48
201041,71
201040,108
201038,44
201037,38
201044,59
201035,243
201033,46
201032,36
201031,62
201030,59
201029,40
201028,72
201034,44
201027,28
201045,86
201048,66
201069,72
201068,47
201067,34
201066,28
201065,49
201064,76
201047,20
201058,24
201054,61
201053,49
201052,14
201051,51
201050,98
201049,40
201057,13
201073,71
201026,28
201024,46
200995,195
200994,62
200993,40
200992,22
200991,51
200990,28
200998,21
200989,68
200987,20
200986,35
200985,33
200981,31
200979,77
200978,50
200988,21
201025,26
201000,49
201003,14
201023,44
201022,28
201020,26
201019,52
201018,49
201015,171
201001,62
201014,24
201011,29
201010,31
201009,49
201007,19
201005,28
201004,31
201013,30
201074,41
201075,61
201076,44
201146,22
201144,29
201143,22
201141,266
201140,50
201139,49
201149,27
201137,21
201135,109
201134,51
201133,155
201130,73
201129,60
201128,43
201136,81
201125,44
201150,47
201153,24
200342,52
201171,48
201170,9
201169,23
201166,177
201165,40
201151,22
201164,43
201162,57
201161,64
201160,30
201159,68
201155,38
201154,38
201163,31
201124,72
201123,99
201121,10
201094,116
201093,48
201092,190
201091,45
201090,73
201087,50
201095,319
201086,48
201084,22
201083,51
201082,68
201081,13
201080,19
201077,53
201085,34
201097,39
201098,31
201101,41
201119,34
201118,30
201117,23
201116,148
201115,51
201114,42
201113,13
201112,27
201111,41
201110,29
201109,69
201106,12
201105,31
201104,34
201103,18
200977,38
200770,31
200975,251
200973,48
200849,36
200848,17
200844,41
200843,32
200842,11
200840,35
200850,35
200839,29
200836,34
200835,42
200834,28
200833,60
200832,36
200831,35
200837,177
200830,70
200851,14
200853,16
200871,128
200870,95
200869,67
200868,49
200867,51
200866,72
200852,16
200865,92
200861,204
200860,28
200859,35
200856,46
200855,33
200854,60
200864,138
200873,16
200828,34
200824,42
200792,65
200791,81
200790,43
200789,74
200787,68
200786,56
200794,42
200785,42
200782,68
200781,118
200778,11
200776,127
200775,28
200774,29
200783,48
200827,26
200795,41
200798,9
200823,40
200820,15
200818,252
200816,25
200814,45
200813,40
200796,193
200812,19
200810,14
200807,23
200806,31
200802,28
200801,22
200799,20
200811,66
200874,21
200875,154
200876,89
200949,56
200945,61
200944,147
200943,76
200942,122
200939,14
200950,94
200938,118
200936,93
200933,95
200932,135
200931,181
200929,10
200928,21
200937,114
200924,68
200951,510
200954,49
200970,49
200969,60
200968,35
200967,115
200966,36
200965,28
200953,43
200964,20
200962,42
200961,26
200960,30
200959,65
200958,80
200955,32
200963,54
200923,43
200922,65
200921,47
200894,28
200893,52
200892,79
200890,29
200889,35
200888,56
200896,30
200887,36
200884,241
200883,65
200882,68
200879,36
200878,72
200877,156
200886,26
200897,41
200898,43
200899,18
200920,65
200916,50
200915,51
200914,38
200913,42
200912,63
200911,90
200910,17
200909,17
200907,183
200906,45
200905,47
200904,57
200903,41
200902,55
200974,64
200341,26
200340,56
200339,28
199809,-2
199806,23
199805,28
199802,28
199801,23
199800,44
199810,93
199798,11
199796,31
199795,15
199794,7
199789,23
199786,24
199785,26
199797,25
199784,21
199811,66
199814,41
199832,78
199830,17
199829,25
199828,29
199827,22
199826,230
199812,46
199825,40
199822,33
199821,90
199820,44
199819,91
199816,75
199815,55
199824,51
199833,53
199783,29
199781,20
199756,52
199755,52
199754,27
199751,32
199750,54
199747,10
199757,19
199744,145
199740,30
199739,37
199738,18
199737,49
199734,12
199733,24
199743,33
199782,47
199759,119
199761,72
199779,28
199778,34
199777,16
199774,49
199773,32
199772,21
199760,51
199770,22
199768,9
199767,174
199766,63
199765,53
199763,43
199762,67
199769,15
199732,26
199834,24
199837,41
199906,16
199905,43
199901,23
199900,26
199898,27
199897,48
199907,22
199895,51
199893,39
199892,24
199891,238
199890,44
199889,51
199887,47
199894,44
199886,71
199910,21
199914,13
199931,206
199930,48
199929,48
199928,22
199927,46
199926,93
199911,91
199925,49
199920,77
199919,51
199918,43
199917,76
199916,112
199915,145
199924,92
199836,24
199885,96
199883,106
199860,67
199856,42
199855,40
199852,48
199851,45
199850,17
199861,30
199848,7
199846,52
199845,38
199844,57
199843,41
199842,58
199838,40
199847,308
199884,39
199862,67
199864,32
199882,32
199881,32
199880,24
199879,48
199878,47
199877,27
199863,58
199875,34
199873,62
199870,39
199869,32
199867,203
199866,49
199865,43
199874,58
199731,10
199729,29
199728,31
199606,41
199605,49
199604,13
199602,18
199601,11
199600,8
199607,49
199599,210
199597,46
199596,11
199595,32
199594,63
199593,33
199592,85
199598,44
199591,29
199608,38
199612,42
199629,37
199628,9
199626,39
199625,25
199623,163
199622,44
199611,34
199621,42
199619,24
199618,43
199617,29
199616,70
199614,22
199613,20
199620,4
199630,53
199590,27
199588,46
199563,112
199562,85
199561,79
199559,74
199558,96
199557,180
199566,17
199554,145
199550,39
199549,34
199545,28
199544,26
199543,17
199542,33
199553,21
199589,24
199567,103
199569,122
199587,43
199586,28
199584,15
199583,27
199582,104
199581,88
199568,64
199578,21
199576,15
199574,330
199573,61
199572,65
199571,61
199570,57
199577,27
199631,203
199632,176
199633,91
199703,32
199701,30
199700,20
199699,17
199697,85
199696,74
199706,44
199694,34
199692,134
199691,67
199690,122
199688,121
199687,85
199686,83
199693,63
199684,38
199710,23
199712,36
199727,30
199726,33
199725,18
199724,195
199723,40
199722,42
199711,39
199720,23
199718,50
199717,30
199716,66
199715,23
199714,22
199713,21
199719,50
199683,62
199682,97
199681,133
199652,19
199651,16
199650,300
199649,78
199648,122
199646,78
199653,40
199645,116
199643,72
199642,176
199638,187
199637,120
199636,90
199634,38
199644,158
199654,113
199655,66
199657,18
199677,17
199676,10
199673,39
199672,37
199671,30
199670,58
199669,66
199668,39
199667,68
199666,17
199663,52
199662,44
199661,31
199659,101
199658,116
199932,6
199933,13
199541,31
199936,23
200222,24
200219,99
200218,69
200217,54
200214,40
200213,82
200223,75
200212,140
200208,29
200207,36
200206,23
200204,40
200203,30
200202,59
200209,187
200201,24
200224,43
200226,32
200246,28
200245,36
200244,41
200243,21
200240,14
200239,45
200225,114
200238,152
200233,24
200232,17
200230,241
200229,46
200228,45
200227,3
200235,16
200248,21
200200,23
200197,41
200170,23
200168,29
200167,48
200165,18
200162,112
200161,55
200171,31
200160,16
200152,20
200149,19
200148,58
200147,22
200146,13
200144,217
200157,44
200198,34
200172,68
200174,27
200196,16
200195,13
200193,36
200189,45
200188,38
200186,184
200173,48
200185,40
200181,37
200180,76
200179,66
200178,41
200177,124
200175,25
200184,47
200249,72
200250,27
200251,54
200314,62
200313,19
200312,17
200311,16
200310,36
200309,35
200315,32
200308,20
200306,58
200305,60
200304,24
200303,28
200302,4
200301,14
200307,25
200297,45
200316,45
200319,38
199934,21
200338,47
200337,6
200334,44
200333,33
200332,20
200318,27
200330,36
200328,64
200327,30
200325,7
200324,32
200321,206
200320,31
200329,45
200296,34
200293,42
200292,30
200267,21
200266,42
200265,40
200264,25
200263,21
200262,77
200268,24
200261,72
200258,32
200257,26
200256,140
200255,40
200253,28
200252,54
200259,39
200269,24
200270,67
200271,27
200291,64
200288,37
200287,51
200286,18
200284,37
200283,39
200282,10
200280,38
200279,20
200277,176
200276,50
200275,47
200274,11
200273,29
200272,58
200143,45
200142,45
200247,20
200140,44
200003,34
200002,38
200001,19
200000,25
199999,58
199998,24
200004,168
199996,25
199994,28
199993,12
199991,31
199990,35
199989,39
199986,59
199995,26
199985,45
200006,29
200008,15
200035,149
200034,36
200033,31
200031,25
200030,39
200029,27
200007,33
200028,62
200025,36
200024,28
200022,35
200021,53
200020,80
200016,40
200026,51
200038,13
199984,34
199982,209
199961,10
199959,270
199958,39
199957,50
199954,96
199953,43
199962,17
199952,60
199948,106
199947,60
199946,52
199943,44
199942,75
200141,46
199949,14
199983,13
199963,56
199966,66
199981,47
199980,47
199979,17
199978,31
199977,63
199976,35
199965,72
199975,82
199973,25
199972,26
199971,47
199970,45
199969,31
199967,41
199974,28
200040,7
199987,18
200042,65
200111,45
200110,68
200109,69
200108,96
200102,212
200101,58
200112,52
200100,28
200098,22
200097,59
200095,20
200093,30
200092,17
200090,34
200099,42
200113,74
200117,64
200118,41
200139,72
200041,47
200137,76
200135,68
200134,47
200133,40
200132,49
200131,70
200130,100
200128,15
200127,20
200125,9
200123,44
200122,41
200119,80
200088,14
200087,25
200138,40
200084,7
200055,8
200054,169
200053,40
200052,43
200051,30
200050,54
200056,11
200049,42
200047,64
200046,17
200045,34
200044,33
200043,18
200085,21
200048,30
200057,17
199941,102
200061,63
200060,16
200082,294
200081,91
200080,45
200076,87
200074,57
200073,124
200075,131
200069,95
200068,85
200067,58
200064,91
200063,159
200062,176
200072,14
202262,67
202266,42
202265,40
202264,55
202263,41
202258,111
202245,29
202256,31
202254,30
202253,86
202252,107
202249,10
202291,17
202257,48
202267,171
202281,94
202272,170
202242,43
202290,14
202289,294
202288,54
202287,61
202285,22
202270,19
202284,94
202282,53
202279,177
202278,62
202277,59
202274,61
202273,103
202283,95
202241,31
202219,26
202238,101
202214,28
202212,26
202211,46
202210,67
202207,40
202204,223
202215,45
202203,54
202200,40
202199,37
202198,81
202195,91
202194,41
202292,40
202202,37
202240,44
202216,141
202218,29
202237,37
202236,21
202233,49
202232,48
202230,41
202229,35
202217,24
202228,32
202226,34
202225,45
202223,61
202222,53
202221,39
202220,71
202227,219
202293,10
202403,30
202297,194
202377,91
202373,30
202371,24
202369,19
202367,11
202364,13
202378,64
202363,24
202360,145
202359,41
202358,30
202355,25
202354,19
202353,50
202362,19
202350,35
202379,36
202381,44
202193,25
202400,43
202399,75
202396,19
202395,14
202394,11
202380,36
202392,42
202390,36
202389,65
202388,59
202387,41
202386,64
202382,147
202391,40
202349,23
202348,9
202346,50
202316,309
202315,56
202314,65
202312,15
202311,32
202310,91
202317,11
202309,51
202304,197
202303,78
202302,62
202300,19
202299,45
202298,163
202308,94
202318,25
202319,30
202321,19
202345,30
202343,30
202340,223
202338,34
202337,37
202336,50
202335,24
202334,70
202331,101
202330,32
202329,14
202328,9
202327,13
202326,29
202325,32
202294,31
202192,8
201983,70
202189,35
202057,6
202055,25
202052,55
202051,29
202050,35
202049,3
202059,61
202048,12
202046,21
202045,55
202043,53
202041,11
202040,41
202039,38
202047,37
202036,177
202060,60
202062,5
202080,35
202079,30
202077,136
202076,37
202075,39
202074,24
202061,35
202072,41
202070,68
202069,20
202067,17
202066,64
202065,36
202064,21
202071,27
202083,31
202035,44
202032,19
202003,28
202002,56
202001,83
202000,10
201996,27
201995,29
202005,27
201992,51
201990,47
201987,97
201986,41
201985,28
201984,43
202404,36
201991,31
202034,25
202006,44
202008,68
202031,47
202026,26
202025,9
202024,23
202023,20
202020,14
202007,131
202019,10
202017,10
202015,219
202014,41
202013,36
202010,59
202009,38
202018,16
202088,42
202089,77
202090,16
202155,64
202154,87
202153,44
202150,187
202149,72
202148,58
202156,79
202146,49
202144,147
202143,12
202142,36
202141,31
202139,166
202138,35
202145,131
202137,43
202159,59
202164,27
202187,21
202183,29
202182,36
202181,36
202180,66
202179,38
202160,77
202178,30
202174,92
202173,33
202172,18
202170,16
202169,41
202168,38
202177,61
202136,32
202135,58
202134,46
202107,44
202106,30
202105,16
202104,12
202103,39
202102,36
202108,14
202101,21
202096,27
202095,16
202094,27
202093,58
202092,20
202091,20
202097,31
202109,16
202110,64
202111,25
202133,37
202132,66
202131,28
202130,21
202129,29
202128,98
202127,39
202126,25
202123,49
202122,50
202120,34
202117,165
202116,44
202113,41
202112,52
202190,33
202407,53
202610,73
202409,57
202682,83
202681,48
202680,71
202679,108
202677,44
202676,38
202683,98
202674,248
202672,46
202671,33
202670,33
202669,93
202668,40
202667,72
202673,39
202666,26
